Anno_Mese_G048;Amount_TOT_G048;Company_G048;Company_name_G048;c_AmountCluster_G048;ABS_Amount_G048
2017 -  1;134915,67;CO/G048;Marelli Europe S.p.A.;P;134916
2017 -  2;2384029,09;CO/G048;Marelli Europe S.p.A.;P;2384029
2017 -  3;2734520,13;CO/G048;Marelli Europe S.p.A.;P;2734520
2017 -  4;2909853,29;CO/G048;Marelli Europe S.p.A.;P;2909853
2017 -  5;3822772,12;CO/G048;Marelli Europe S.p.A.;P;3822772
2017 -  6;2875035,04;CO/G048;Marelli Europe S.p.A.;P;2875035
2017 -  7;2880342,81;CO/G048;Marelli Europe S.p.A.;P;2880343
2017 -  8;2224932,16;CO/G048;Marelli Europe S.p.A.;P;2224932
2017 -  9;3640643,71;CO/G048;Marelli Europe S.p.A.;P;3640644
2017 - 10;3175500,49;CO/G048;Marelli Europe S.p.A.;P;3175500
2017 - 11;2698005,71;CO/G048;Marelli Europe S.p.A.;P;2698006
2017 - 12;3916977,97;CO/G048;Marelli Europe S.p.A.;P;3916978
2018 -  1;78335,97;CO/G048;Marelli Europe S.p.A.;P;78336
2018 -  2;1935448,62;CO/G048;Marelli Europe S.p.A.;P;1935449
2018 -  3;2104451,78;CO/G048;Marelli Europe S.p.A.;P;2104452
2018 -  4;2622815,71;CO/G048;Marelli Europe S.p.A.;P;2622816
2018 -  5;6265149,56;CO/G048;Marelli Europe S.p.A.;P;6265150
2018 -  6;2529322,76;CO/G048;Marelli Europe S.p.A.;P;2529323
2018 -  7;2771566,39;CO/G048;Marelli Europe S.p.A.;P;2771566
2018 -  8;2274427,39;CO/G048;Marelli Europe S.p.A.;P;2274427
2018 -  9;2371847,66;CO/G048;Marelli Europe S.p.A.;P;2371848
2018 - 10;3382252,84;CO/G048;Marelli Europe S.p.A.;P;3382253
2018 - 11;3251786,62;CO/G048;Marelli Europe S.p.A.;P;3251787
2018 - 12;4479819,16;CO/G048;Marelli Europe S.p.A.;P;4479819
2019 -  1;835913,03;CO/G048;Marelli Europe S.p.A.;P;835913
2019 -  2;1130289,1;CO/G048;Marelli Europe S.p.A.;P;1130289
2019 -  3;4677838,74;CO/G048;Marelli Europe S.p.A.;P;4677839
2019 -  4;3833447,76;CO/G048;Marelli Europe S.p.A.;P;3833448
2019 -  5;2350301,49;CO/G048;Marelli Europe S.p.A.;P;2350301
2019 -  6;2459652,33;CO/G048;Marelli Europe S.p.A.;P;2459652
2019 -  7;8849601,42;CO/G048;Marelli Europe S.p.A.;P;8849601
2019 -  8;1292883,51;CO/G048;Marelli Europe S.p.A.;P;1292884
2019 -  9;6317039,93;CO/G048;Marelli Europe S.p.A.;P;6317040
2019 - 10;6317039,06;CO/G048;Marelli Europe S.p.A.;P;6317039
2019 - 11;4641333,25;CO/G048;Marelli Europe S.p.A.;P;4641333
2019 - 12;4717557,24;CO/G048;Marelli Europe S.p.A.;P;4717557
2020 -  1;979473,87;CO/G048;Marelli Europe S.p.A.;P;979474
2020 -  2;4592740,65;CO/G048;Marelli Europe S.p.A.;P;4592741
2020 -  3;767332,52;CO/G048;Marelli Europe S.p.A.;P;767333
2017 -  1;-1351,49;CO/G048;Marelli Europe S.p.A.;N;1351
2017 -  2;-31286,77;CO/G048;Marelli Europe S.p.A.;N;31287
2017 -  3;-158676,73;CO/G048;Marelli Europe S.p.A.;N;158677
2017 -  4;-333444,14;CO/G048;Marelli Europe S.p.A.;N;333444
2017 -  5;-170069,51;CO/G048;Marelli Europe S.p.A.;N;170070
2017 -  6;-166363,33;CO/G048;Marelli Europe S.p.A.;N;166363
2017 -  7;-124113,01;CO/G048;Marelli Europe S.p.A.;N;124113
2017 -  8;-98146,51;CO/G048;Marelli Europe S.p.A.;N;98147
2017 -  9;-55868,19;CO/G048;Marelli Europe S.p.A.;N;55868
2017 - 10;-585508,94;CO/G048;Marelli Europe S.p.A.;N;585509
2017 - 11;-116664,75;CO/G048;Marelli Europe S.p.A.;N;116665
2017 - 12;-573676,52;CO/G048;Marelli Europe S.p.A.;N;573677
2018 -  1;-1345,2;CO/G048;Marelli Europe S.p.A.;N;1345
2018 -  2;-116637,08;CO/G048;Marelli Europe S.p.A.;N;116637
2018 -  3;-127996,55;CO/G048;Marelli Europe S.p.A.;N;127997
2018 -  4;-29595,27;CO/G048;Marelli Europe S.p.A.;N;29595
2018 -  5;-368622,95;CO/G048;Marelli Europe S.p.A.;N;368623
2018 -  6;-434120,71;CO/G048;Marelli Europe S.p.A.;N;434121
2018 -  7;-186760,61;CO/G048;Marelli Europe S.p.A.;N;186761
2018 -  8;-41673,08;CO/G048;Marelli Europe S.p.A.;N;41673
2018 -  9;-45668,96;CO/G048;Marelli Europe S.p.A.;N;45669
2018 - 10;-44381,87;CO/G048;Marelli Europe S.p.A.;N;44382
2018 - 11;-379843,34;CO/G048;Marelli Europe S.p.A.;N;379843
2018 - 12;-317078,81;CO/G048;Marelli Europe S.p.A.;N;317079
2019 -  1;-14034,98;CO/G048;Marelli Europe S.p.A.;N;14035
2019 -  2;-681819,98;CO/G048;Marelli Europe S.p.A.;N;681820
2019 -  3;-439544,83;CO/G048;Marelli Europe S.p.A.;N;439545
2019 -  4;-378806,15;CO/G048;Marelli Europe S.p.A.;N;378806
2019 -  5;-51723,2;CO/G048;Marelli Europe S.p.A.;N;51723
2019 -  6;-271885,54;CO/G048;Marelli Europe S.p.A.;N;271886
2019 -  7;-198411,65;CO/G048;Marelli Europe S.p.A.;N;198412
2019 -  8;-159216,69;CO/G048;Marelli Europe S.p.A.;N;159217
2019 -  9;-208712,83;CO/G048;Marelli Europe S.p.A.;N;208713
2019 - 10;-897935,54;CO/G048;Marelli Europe S.p.A.;N;897936
2019 - 11;-128118,18;CO/G048;Marelli Europe S.p.A.;N;128118
2019 - 12;-107950,95;CO/G048;Marelli Europe S.p.A.;N;107951
2020 -  1;-616,95;CO/G048;Marelli Europe S.p.A.;N;617
2020 -  2;-118980,01;CO/G048;Marelli Europe S.p.A.;N;118980
2020 -  3;-44031,29;CO/G048;Marelli Europe S.p.A.;N;44031
2017 -  1;133564,18;CO/G048;Marelli Europe S.p.A.;S;133564
2017 -  2;2352742,32;CO/G048;Marelli Europe S.p.A.;S;2352742
2017 -  3;2575843,4;CO/G048;Marelli Europe S.p.A.;S;2575843
2017 -  4;2576409,15;CO/G048;Marelli Europe S.p.A.;S;2576409
2017 -  5;3652702,61;CO/G048;Marelli Europe S.p.A.;S;3652703
2017 -  6;2708671,71;CO/G048;Marelli Europe S.p.A.;S;2708672
2017 -  7;2756229,8;CO/G048;Marelli Europe S.p.A.;S;2756230
2017 -  8;2126785,65;CO/G048;Marelli Europe S.p.A.;S;2126786
2017 -  9;3584775,52;CO/G048;Marelli Europe S.p.A.;S;3584776
2017 - 10;2589991,55;CO/G048;Marelli Europe S.p.A.;S;2589992
2017 - 11;2581340,96;CO/G048;Marelli Europe S.p.A.;S;2581341
2017 - 12;3343301,45;CO/G048;Marelli Europe S.p.A.;S;3343301
2018 -  1;76990,77;CO/G048;Marelli Europe S.p.A.;S;76991
2018 -  2;1818811,54;CO/G048;Marelli Europe S.p.A.;S;1818812
2018 -  3;1976455,23;CO/G048;Marelli Europe S.p.A.;S;1976455
2018 -  4;2593220,44;CO/G048;Marelli Europe S.p.A.;S;2593220
2018 -  5;5896526,61;CO/G048;Marelli Europe S.p.A.;S;5896527
2018 -  6;2095202,05;CO/G048;Marelli Europe S.p.A.;S;2095202
2018 -  7;2584805,78;CO/G048;Marelli Europe S.p.A.;S;2584806
2018 -  8;2232754,31;CO/G048;Marelli Europe S.p.A.;S;2232754
2018 -  9;2326178,7;CO/G048;Marelli Europe S.p.A.;S;2326179
2018 - 10;3337870,97;CO/G048;Marelli Europe S.p.A.;S;3337871
2018 - 11;2871943,28;CO/G048;Marelli Europe S.p.A.;S;2871943
2018 - 12;4162740,35;CO/G048;Marelli Europe S.p.A.;S;4162740
2019 -  1;821878,05;CO/G048;Marelli Europe S.p.A.;S;821878
2019 -  2;448469,12;CO/G048;Marelli Europe S.p.A.;S;448469
2019 -  3;4238293,91;CO/G048;Marelli Europe S.p.A.;S;4238294
2019 -  4;3454641,61;CO/G048;Marelli Europe S.p.A.;S;3454642
2019 -  5;2298578,29;CO/G048;Marelli Europe S.p.A.;S;2298578
2019 -  6;2187766,79;CO/G048;Marelli Europe S.p.A.;S;2187767
2019 -  7;8651189,77;CO/G048;Marelli Europe S.p.A.;S;8651190
2019 -  8;1133666,82;CO/G048;Marelli Europe S.p.A.;S;1133667
2019 -  9;6108327,1;CO/G048;Marelli Europe S.p.A.;S;6108327
2019 - 10;5419103,52;CO/G048;Marelli Europe S.p.A.;S;5419104
2019 - 11;4513215,07;CO/G048;Marelli Europe S.p.A.;S;4513215
2019 - 12;4609606,29;CO/G048;Marelli Europe S.p.A.;S;4609606
2020 -  1;978856,92;CO/G048;Marelli Europe S.p.A.;S;978857
2020 -  2;4473760,64;CO/G048;Marelli Europe S.p.A.;S;4473761
2020 -  3;723301,23;CO/G048;Marelli Europe S.p.A.;S;723301
